id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_extraschool_importlevelrule_extraschool_user,extraschool_importlevelrule_extraschool_user,model_extraschool_importlevelrule,extraschool.extraschool_user,1,1,1,1
access_extraschool_importreject_extraschool_user,extraschool_importreject_extraschool_user,model_extraschool_importreject,extraschool.extraschool_user,1,1,1,1
access_extraschool_initupdate_wizard_extraschool_user,extraschool_initupdate_wizard_extraschool_user,model_extraschool_initupdate_wizard,extraschool.extraschool_user,1,1,1,1
access_extraschool_inline_report_extraschool_user,extraschool_inline_report_extraschool_user,model_extraschool_inline_report,extraschool.extraschool_user,1,1,1,1
access_extraschool_invoice_extraschool_user,extraschool_invoice_extraschool_user,model_extraschool_invoice,extraschool.extraschool_user,1,1,1,1
access_extraschool_invoicedprestations_extraschool_user,extraschool_invoicedprestations_extraschool_user,model_extraschool_invoicedprestations,extraschool.extraschool_user,1,1,1,1
access_extraschool_invoice_wizard_extraschool_user,extraschool_invoice_wizard_extraschool_user,model_extraschool_invoice_wizard,extraschool.extraschool_user,1,1,1,1
access_extraschool_level_extraschool_user,extraschool_level_extraschool_user,model_extraschool_level,extraschool.extraschool_user,1,1,1,1
access_extraschool_mainsettings_extraschool_user,extraschool_mainsettings_extraschool_user,model_extraschool_mainsettings,extraschool.extraschool_user,1,1,1,1
access_extraschool_one_report_extraschool_user,extraschool_one_report_extraschool_user,model_extraschool_one_report,extraschool.extraschool_user,1,1,1,1
access_extraschool_one_report_day_extraschool_user,extraschool_one_report_day_extraschool_user,model_extraschool_one_report_day,extraschool.extraschool_user,1,1,1,1
access_extraschool_onereport_settings_extraschool_user,extraschool_onereport_settings_extraschool_user,model_extraschool_onereport_settings,extraschool.extraschool_user,1,1,1,1
access_extraschool_parent_extraschool_user,extraschool_parent_extraschool_user,model_extraschool_parent,extraschool.extraschool_user,1,1,1,1
access_extraschool_payment_extraschool_user,extraschool_payment_extraschool_user,model_extraschool_payment,extraschool.extraschool_user,1,1,1,1
access_extraschool_payment_reconciliation_extraschool_user,extraschool_payment_reconciliation_extraschool_user,model_extraschool_payment_reconciliation,extraschool.extraschool_user,1,1,1,1
access_extraschool_payment_status_report_extraschool_user,extraschool_payment_status_report_extraschool_user,model_extraschool_payment_status_report,extraschool.extraschool_user,1,1,1,1
access_extraschool_payment_wizard_extraschool_user,extraschool_payment_wizard_extraschool_user,model_extraschool_payment_wizard,extraschool.extraschool_user,1,1,1,1
access_extraschool_pdaprestationtimes_extraschool_user,extraschool_pdaprestationtimes_extraschool_user,model_extraschool_pdaprestationtimes,extraschool.extraschool_user,1,1,1,1
access_extraschool_place_extraschool_user,extraschool_place_extraschool_user,model_extraschool_place,extraschool.extraschool_user,1,1,1,1
access_extraschool_prestationscheck_wizard_extraschool_user,extraschool_prestationscheck_wizard_extraschool_user,model_extraschool_prestationscheck_wizard,extraschool.extraschool_user,1,1,1,1
access_extraschool_prestationtimes_extraschool_user,extraschool_prestationtimes_extraschool_user,model_extraschool_prestationtimes,extraschool.extraschool_user,1,1,1,1
access_extraschool_prestation_times_encodage_manuel_extraschool_user,extraschool_prestation_times_encodage_manuel_extraschool_user,model_extraschool_prestation_times_encodage_manuel,extraschool.extraschool_user,1,1,1,1
access_extraschool_prestation_times_manuel_extraschool_user,extraschool_prestation_times_manuel_extraschool_user,model_extraschool_prestation_times_manuel,extraschool.extraschool_user,1,1,1,1
access_extraschool_prestation_times_of_the_day_extraschool_user,extraschool_prestation_times_of_the_day_extraschool_user,model_extraschool_prestation_times_of_the_day,extraschool.extraschool_user,1,1,1,1
access_extraschool_price_list_extraschool_user,extraschool_price_list_extraschool_user,model_extraschool_price_list,extraschool.extraschool_user,1,1,1,1
access_extraschool_price_list_version_extraschool_user,extraschool_price_list_version_extraschool_user,model_extraschool_price_list_version,extraschool.extraschool_user,1,1,1,1
access_extraschool_qrcodes_wizard_extraschool_user,extraschool_qrcodes_wizard_extraschool_user,model_extraschool_qrcodes_wizard,extraschool.extraschool_user,1,1,1,1
access_extraschool_reject_extraschool_user,extraschool_reject_extraschool_user,model_extraschool_reject,extraschool.extraschool_user,1,1,1,1
access_extraschool_reminder_extraschool_user,extraschool_reminder_extraschool_user,model_extraschool_reminder,extraschool.extraschool_user,1,1,1,1
access_extraschool_remindersjournal_extraschool_user,extraschool_remindersjournal_extraschool_user,model_extraschool_remindersjournal,extraschool.extraschool_user,1,1,1,1
access_extraschool_remindertype_extraschool_user,extraschool_remindertype_extraschool_user,model_extraschool_remindertype,extraschool.extraschool_user,1,1,1,1
access_extraschool_report_extraschool_user,extraschool_report_extraschool_user,model_extraschool_report,extraschool.extraschool_user,1,1,1,1
access_extraschool_scheduledtasks_extraschool_user,extraschool_scheduledtasks_extraschool_user,model_extraschool_scheduledtasks,extraschool.extraschool_user,1,1,1,1
access_extraschool_school_extraschool_user,extraschool_school_extraschool_user,model_extraschool_school,extraschool.extraschool_user,1,1,1,1
access_extraschool_schoolimplantation_extraschool_user,extraschool_schoolimplantation_extraschool_user,model_extraschool_schoolimplantation,extraschool.extraschool_user,1,1,1,1
access_extraschool_smartphone_extraschool_user,extraschool_smartphone_extraschool_user,model_extraschool_smartphone,extraschool.extraschool_user,1,1,1,1
access_extraschool_taxcertificates_wizard_extraschool_user,extraschool_taxcertificates_wizard_extraschool_user,model_extraschool_taxcertificates_wizard,extraschool.extraschool_user,1,1,1,1
access_extraschool_timecorrection_wizard_extraschool_user,extraschool_timecorrection_wizard_extraschool_user,model_extraschool_timecorrection_wizard,extraschool.extraschool_user,1,1,1,1
