id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_extraschool_childsimport_extraschool_schoolcareuser,extraschool_childsimport_extraschool_schoolcareuser,model_extraschool_childsimport,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_childsimportfilter_extraschool_schoolcareuser,extraschool_childsimportfilter_extraschool_schoolcareuser,model_extraschool_childsimportfilter,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_childsworkbook_wizard_extraschool_schoolcareuser,extraschool_childsworkbook_wizard_extraschool_schoolcareuser,model_extraschool_childsworkbook_wizard,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_coda_extraschool_schoolcareuser,extraschool_coda_extraschool_schoolcareuser,model_extraschool_coda,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_discount_extraschool_schoolcareuser,extraschool_discount_extraschool_schoolcareuser,model_extraschool_discount,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_discountrule_extraschool_schoolcareuser,extraschool_discountrule_extraschool_schoolcareuser,model_extraschool_discountrule,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_guardian_extraschool_schoolcareuser,extraschool_guardian_extraschool_schoolcareuser,model_extraschool_guardian,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_guardianprestationtimes_extraschool_schoolcareuser,extraschool_guardianprestationtimes_extraschool_schoolcareuser,model_extraschool_guardianprestationtimes,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_guardianprestationtimes_wizard_extraschool_schoolcareuser,extraschool_guardianprestationtimes_wizard_extraschool_schoolcareuser,model_extraschool_guardianprestationtimes_wizard,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_importlevelrule_extraschool_schoolcareuser,extraschool_importlevelrule_extraschool_schoolcareuser,model_extraschool_importlevelrule,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_importreject_extraschool_schoolcareuser,extraschool_importreject_extraschool_schoolcareuser,model_extraschool_importreject,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_initupdate_wizard_extraschool_schoolcareuser,extraschool_initupdate_wizard_extraschool_schoolcareuser,model_extraschool_initupdate_wizard,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_invoice_extraschool_schoolcareuser,extraschool_invoice_extraschool_schoolcareuser,model_extraschool_invoice,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_invoicedprestations_extraschool_schoolcareuser,extraschool_invoicedprestations_extraschool_schoolcareuser,model_extraschool_invoicedprestations,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_invoice_wizard_extraschool_schoolcareuser,extraschool_invoice_wizard_extraschool_schoolcareuser,model_extraschool_invoice_wizard,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_mainsettings_extraschool_schoolcareuser,extraschool_mainsettings_extraschool_schoolcareuser,model_extraschool_mainsettings,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_payment_extraschool_schoolcareuser,extraschool_payment_extraschool_schoolcareuser,model_extraschool_payment,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_pdaprestationtimes_extraschool_schoolcareuser,extraschool_pdaprestationtimes_extraschool_schoolcareuser,model_extraschool_pdaprestationtimes,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_place_extraschool_schoolcareuser,extraschool_place_extraschool_schoolcareuser,model_extraschool_place,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_prestationscheck_wizard_extraschool_schoolcareuser,extraschool_prestationscheck_wizard_extraschool_schoolcareuser,model_extraschool_prestationscheck_wizard,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_prestations_wizard_extraschool_schoolcareuser,extraschool_prestations_wizard_extraschool_schoolcareuser,model_extraschool_prestations_wizard,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_prestationtimes_extraschool_schoolcareuser,extraschool_prestationtimes_extraschool_schoolcareuser,model_extraschool_prestationtimes,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_qrcodes_wizard_extraschool_schoolcareuser,extraschool_qrcodes_wizard_extraschool_schoolcareuser,model_extraschool_qrcodes_wizard,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_reject_extraschool_schoolcareuser,extraschool_reject_extraschool_schoolcareuser,model_extraschool_reject,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_reminder_extraschool_schoolcareuser,extraschool_reminder_extraschool_schoolcareuser,model_extraschool_reminder,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_remindersjournal_extraschool_schoolcareuser,extraschool_remindersjournal_extraschool_schoolcareuser,model_extraschool_remindersjournal,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_remindertype_extraschool_schoolcareuser,extraschool_remindertype_extraschool_schoolcareuser,model_extraschool_remindertype,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_scheduledtasks_extraschool_schoolcareuser,extraschool_scheduledtasks_extraschool_schoolcareuser,model_extraschool_scheduledtasks,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_smartphone_extraschool_schoolcareuser,extraschool_smartphone_extraschool_schoolcareuser,model_extraschool_smartphone,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_statsone_wizard_extraschool_schoolcareuser,extraschool_statsone_wizard_extraschool_schoolcareuser,model_extraschool_statsone_wizard,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_taxcertificates_wizard_extraschool_schoolcareuser,extraschool_taxcertificates_wizard_extraschool_schoolcareuser,model_extraschool_taxcertificates_wizard,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_timecorrection_wizard_extraschool_schoolcareuser,extraschool_timecorrection_wizard_extraschool_schoolcareuser,model_extraschool_timecorrection_wizard,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_child_extraschool_schoolcareadmin,extraschool_child_extraschool_schoolcareadmin,model_extraschool_child,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_childtype_extraschool_schoolcareadmin,extraschool_childtype_extraschool_schoolcareadmin,model_extraschool_childtype,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_class_extraschool_schoolcareadmin,extraschool_class_extraschool_schoolcareadmin,model_extraschool_class,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_level_extraschool_schoolcareadmin,extraschool_level_extraschool_schoolcareadmin,model_extraschool_level,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_parent_extraschool_schoolcareadmin,extraschool_parent_extraschool_schoolcareadmin,model_extraschool_parent,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_quotaadjustment_extraschool_schoolcareadmin,extraschool_quotaadjustment_extraschool_schoolcareadmin,model_extraschool_quotaadjustment,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_school_extraschool_schoolcareadmin,extraschool_school_extraschool_schoolcareadmin,model_extraschool_school,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_schoolimplantation_extraschool_schoolcareadmin,extraschool_schoolimplantation_extraschool_schoolcareadmin,model_extraschool_schoolimplantation,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_child_extraschool_schoolcareuser,extraschool_child_extraschool_schoolcareuser,model_extraschool_child,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_childtype_extraschool_schoolcareuser,extraschool_childtype_extraschool_schoolcareuser,model_extraschool_childtype,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_class_extraschool_schoolcareuser,extraschool_class_extraschool_schoolcareuser,model_extraschool_class,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_level_extraschool_schoolcareuser,extraschool_level_extraschool_schoolcareuser,model_extraschool_level,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_parent_extraschool_schoolcareuser,extraschool_parent_extraschool_schoolcareuser,model_extraschool_parent,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_quotaadjustment_extraschool_schoolcareuser,extraschool_quotaadjustment_extraschool_schoolcareuser,model_extraschool_quotaadjustment,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_school_extraschool_schoolcareuser,extraschool_school_extraschool_schoolcareuser,model_extraschool_school,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_schoolimplantation_extraschool_schoolcareuser,extraschool_schoolimplantation_extraschool_schoolcareuser,model_extraschool_schoolimplantation,extraschool.extraschool_schoolcareuser,1,1,1,1
